equipment_id,equipment_name,equipment_category,equipment_type,brand,model,serial_number,purchase_date,warranty_expiry,status,facility_id,area_id,last_modified
EQ0048,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2021,47A2D485,2024-02-28,2027-06-14,Active,FAC001,AR004,2025-10-12
EQ0049,Bench Press 02,Strength,Bench Press,Hammer Strength,Bench Press-2022,0E6AB38D,2022-04-23,2026-11-02,Active,FAC001,AR004,2025-10-12
EQ0050,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2023,770CB264,2022-07-20,2027-01-25,Active,FAC002,AR006,2025-10-12
EQ0051,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2021,179CD921,2022-03-02,2026-01-05,Active,FAC002,AR008,2025-10-12
EQ0052,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2021,96491B5F,2023-02-02,2027-06-08,Active,FAC003,AR011,2025-10-12
EQ0053,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2024,B5C0ED2F,2024-11-30,2026-05-06,Active,FAC003,AR013,2025-10-12
EQ0054,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2020,417BEE28,2021-09-15,2027-10-06,Maintenance,FAC001,AR001,2025-10-12
EQ0055,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2024,24121289,2021-09-27,2027-07-03,Active,FAC001,AR004,2025-10-12
EQ0056,Squat Rack 02,Strength,Squat Rack,Rogue,Squat Rack-2024,1CE07315,2021-08-31,2026-10-28,Maintenance,FAC001,AR004,2025-10-12
EQ0057,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2022,874EDD08,2024-03-08,2026-06-30,Active,FAC002,AR006,2025-10-12
EQ0058,Squat Rack 02,Strength,Squat Rack,Rogue,Squat Rack-2023,9A43E4B1,2024-02-15,2026-05-10,Active,FAC002,AR006,2025-10-12
EQ0059,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2023,00FCE23A,2023-02-24,2027-02-26,Active,FAC002,AR008,2025-10-12
EQ0060,Squat Rack 02,Strength,Squat Rack,Rogue,Squat Rack-2024,77B75610,2022-11-14,2027-06-07,Active,FAC002,AR008,2025-10-12
EQ0061,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2024,F0FE0C98,2020-11-02,2025-12-03,Active,FAC003,AR011,2025-10-12
EQ0062,Squat Rack 01,Strength,Squat Rack,Rogue,Squat Rack-2023,A77FB250,2022-05-30,2026-05-31,Maintenance,FAC003,AR013,2025-10-12
EQ0063,Squat Rack 02,Strength,Squat Rack,Rogue,Squat Rack-2020,D62F8D0D,2023-10-03,2026-05-20,Active,FAC003,AR013,2025-10-12
EQ0064,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2021,AFA17AA0,2025-04-09,2026-12-11,Active,FAC001,AR001,2025-10-12
EQ0065,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2020,081E99E2,2025-09-14,2025-11-05,Active,FAC001,AR001,2025-10-12
EQ0066,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2022,B3FB3F46,2024-08-13,2025-12-07,Active,FAC001,AR004,2025-10-12
EQ0067,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2020,08228DA8,2022-09-20,2026-11-02,Active,FAC001,AR004,2025-10-12
EQ0068,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2024,C06C04E8,2023-03-10,2026-12-16,Active,FAC002,AR006,2025-10-12
EQ0069,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2022,5948BB1F,2022-09-29,2025-11-09,Active,FAC002,AR006,2025-10-12
EQ0070,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2021,65CC45E3,2020-11-17,2026-08-27,Active,FAC002,AR008,2025-10-12
EQ0071,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2021,651C2831,2023-01-20,2027-01-11,Active,FAC002,AR008,2025-10-12
EQ0072,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2022,CE261A4A,2022-07-11,2026-06-25,Active,FAC003,AR011,2025-10-12
EQ0073,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2023,6D5549B0,2022-04-26,2027-05-18,Active,FAC003,AR011,2025-10-12
EQ0074,Cable Machine 03,Strength,Cable Machine,Life Fitness,Cable Machine-2023,0EF85CB7,2025-06-11,2025-10-20,Active,FAC003,AR011,2025-10-12
EQ0075,Cable Machine 01,Strength,Cable Machine,Life Fitness,Cable Machine-2022,DE1D2EFD,2025-06-03,2026-01-21,Active,FAC003,AR013,2025-10-12
EQ0076,Cable Machine 02,Strength,Cable Machine,Life Fitness,Cable Machine-2022,6C042CB2,2021-08-19,2026-08-29,Active,FAC003,AR013,2025-10-12
EQ0077,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2024,5CB37DB9,2023-07-23,2026-08-23,Active,FAC001,AR001,2025-10-12
EQ0078,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2022,D40EC06D,2023-06-11,2026-05-05,Active,FAC001,AR004,2025-10-12
EQ0079,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2023,F2B8FE6C,2024-01-18,2026-11-26,Active,FAC002,AR006,2025-10-12
EQ0080,Leg Press 02,Strength,Leg Press,Cybex,Leg Press-2021,469187EF,2025-07-23,2025-11-22,Active,FAC002,AR006,2025-10-12
EQ0081,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2021,D4469D47,2025-06-10,2025-11-18,Active,FAC002,AR008,2025-10-12
EQ0082,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2024,8F5E664F,2021-11-25,2026-12-03,Active,FAC003,AR011,2025-10-12
EQ0083,Leg Press 01,Strength,Leg Press,Cybex,Leg Press-2023,E985D84C,2023-02-16,2027-07-02,Active,FAC003,AR013,2025-10-12
EQ0084,Leg Press 02,Strength,Leg Press,Cybex,Leg Press-2024,2884C5D6,2023-04-27,2026-07-31,Active,FAC003,AR013,2025-10-12
EQ0085,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2023,8E519FCC,2024-08-26,2026-11-27,Active,FAC001,AR001,2025-10-12
EQ0086,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2020,67E032A6,2022-12-16,2025-11-01,Active,FAC001,AR004,2025-10-12
EQ0087,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2023,39535C94,2020-10-11,2026-12-30,Active,FAC002,AR006,2025-10-12
EQ0088,Dumbbell Set 02,Strength,Dumbbell Set,Rogue,Dumbbell Set-2020,BD836E13,2023-09-10,2027-03-20,Active,FAC002,AR006,2025-10-12
EQ0089,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2022,5A721B04,2021-01-22,2027-03-12,Active,FAC002,AR008,2025-10-12
EQ0090,Dumbbell Set 02,Strength,Dumbbell Set,Rogue,Dumbbell Set-2024,2662816D,2023-06-06,2026-04-10,Active,FAC002,AR008,2025-10-12
EQ0091,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2022,F6DE0536,2023-04-19,2027-08-25,Active,FAC003,AR011,2025-10-12
EQ0092,Dumbbell Set 02,Strength,Dumbbell Set,Rogue,Dumbbell Set-2020,C7F7E56B,2022-09-16,2027-08-10,Active,FAC003,AR011,2025-10-12
EQ0093,Dumbbell Set 01,Strength,Dumbbell Set,Rogue,Dumbbell Set-2024,F1D27CE5,2023-08-08,2026-10-21,Active,FAC003,AR013,2025-10-12
EQ0094,Dumbbell Set 02,Strength,Dumbbell Set,Rogue,Dumbbell Set-2024,36C7468A,2025-04-14,2026-03-08,Active,FAC003,AR013,2025-10-12
EQ0095,Dumbbell Set 03,Strength,Dumbbell Set,Rogue,Dumbbell Set-2024,088CA6FE,2024-05-24,2026-11-19,Active,FAC003,AR013,2025-10-12
EQ0096,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2022,A68CA18B,2025-07-21,2027-09-19,Active,FAC001,AR001,2025-10-12
EQ0097,Pull-up Station 02,Strength,Pull-up Station,TRX,Pull-up Station-2024,FF79505A,2020-11-25,2026-07-23,Active,FAC001,AR001,2025-10-12
EQ0098,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2020,340606CA,2023-06-24,2026-06-24,Active,FAC001,AR004,2025-10-12
EQ0099,Pull-up Station 02,Strength,Pull-up Station,TRX,Pull-up Station-2022,7E77A0D8,2025-02-23,2026-07-08,Active,FAC001,AR004,2025-10-12
EQ0100,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2021,DF5CE54C,2021-04-21,2026-03-15,Active,FAC002,AR006,2025-10-12
EQ0101,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2023,73256D4B,2023-05-12,2026-08-31,Active,FAC002,AR008,2025-10-12
EQ0102,Pull-up Station 02,Strength,Pull-up Station,TRX,Pull-up Station-2024,7DB6A8C7,2022-05-16,2025-11-26,Active,FAC002,AR008,2025-10-12
EQ0103,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2020,77A7DC66,2021-05-03,2026-11-06,Active,FAC003,AR011,2025-10-12
EQ0104,Pull-up Station 01,Strength,Pull-up Station,TRX,Pull-up Station-2022,F673AA53,2025-01-10,2026-03-21,Active,FAC003,AR013,2025-10-12
